(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Así es la nueva ruta por el desfiladero del Tajo de Ronda: p
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Jonathan Haidt, psicólogo social: “La posibilidad de que la
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Más Ayuso tras el lío andaluz
2026-07-06 20:31:20,629 [rss] [INFO     ] FeedparserAdapter [REAL] Preparénse para otras vacaciones masificadas y caras: los gi
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] Cuando las vacaciones son motivo de guerra en la oficina
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] El maltrato a los directores de orquesta
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] ‘Un paraíso de escombros’, de Gustavo Martín Garzo: el hechi
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] Menú semanal de El Comidista (6 a 12 de julio)
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] Ensalada de tzatziki con garbanzos, la receta para salvar un
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] EL PAÍS lleva a Cibeles de Cine una exposición fotográfica p
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] De Quicksilver a Tommy Hilfiger: 4 bañadores de marca para h
2026-07-06 20:31:20,630 [rss] [INFO     ] FeedparserAdapter [REAL] Estas zapatillas Adidas alcanzan su precio mínimo histórico
2026-07-06 20:31:20,631 [rss] [INFO     ] FeedparserAdapter [REAL] Impermeable y con compartimento frigorífico: así es la bolsa
2026-07-06 20:31:20,631 [rss] [INFO     ] FeedparserAdapter [REAL] Parece una tumbona, pero es una colchoneta que puedes usar d
2026-07-06 20:31:20,631 [rss] [INFO     ] FeedparserAdapter [REAL] ¿Por qué tus cuadros acaban cayéndose cuando usas tiras adhe
2026-07-06 20:31:20,631 [rss] [INFO     ] FeedparserAdapter [REAL] Este labial semipermanente se queda todo el día: esta es mi
2026-07-06 20:31:20,631 [rss] [INFO     ] FeedparserAdapter [REAL] He probado seis máscaras de pestañas superventas y te cuento
2026-07-06 20:31:20,631 [rss]           publications valides........: 143
2026-07-06 20:31:20,631 [rss]           entrées rejetées............: 5
2026-07-06 20:31:20,631 [rss]           taux d'intégrité............: 96.6%
2026-07-06 20:31:20,631 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [143 publications extraites Exec: 00:00:07.650203]
2026-07-06 20:31:20,631 [rss] **************************************
2026-07-06 20:31:20,632 [pipeline]           elpais......................: 143 publications
2026-07-06 20:31:20,632 [rss] ######################################
2026-07-06 20:31:20,632 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://www.politifact.com/rss/factchecks/]
2026-07-06 20:31:20,949 [rss]           entrées trouvées............: 20
2026-07-06 20:31:20,949 [rss]           source......................: PolitiFact RSS
2026-07-06 20:31:20,949 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,950 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,950 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,951 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,951 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,952 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,952 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,953 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,953 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,953 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,954 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,954 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,954 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,955 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,955 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,955 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,956 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,956 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,956 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,957 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'rating introuvable' (source : politifact.com)
2026-07-06 20:31:20,957 [rss]           publications valides........: 0
2026-07-06 20:31:20,957 [rss]           entrées rejetées............: 20
2026-07-06 20:31:20,957 [rss]           taux d'intégrité............: 0.0%
2026-07-06 20:31:20,957 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [0 publications extraites Exec: 00:00:00.324580]
2026-07-06 20:31:20,957 [rss] **************************************
2026-07-06 20:31:20,957 [pipeline]           politifact..................: 0 publications
2026-07-06 20:31:20,957 [rss] ######################################
2026-07-06 20:31:20,957 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://www.lemonde.fr/les-decodeurs/rss_full.xml]
2026-07-06 20:31:21,157 [rss]           entrées trouvées............: 20
2026-07-06 20:31:21,157 [rss]           source......................: Les Décodeurs (Le Monde) RSS
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,157 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,158 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : lemonde.fr)
2026-07-06 20:31:21,159 [rss]           publications valides........: 0
2026-07-06 20:31:21,159 [rss]           entrées rejetées............: 20
2026-07-06 20:31:21,159 [rss]           taux d'intégrité............: 0.0%
2026-07-06 20:31:21,159 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [0 publications extraites Exec: 00:00:00.202193]
2026-07-06 20:31:21,159 [rss] **************************************
2026-07-06 20:31:21,159 [pipeline]           decodeurs...................: 0 publications
2026-07-06 20:31:21,159 [rss] ######################################
2026-07-06 20:31:21,159 [rss]  ┌[FeedparserAdapter].................: [extraire_données] ------------------ [https://chequeado.com/feed/]
2026-07-06 20:31:21,590 [rss]           entrées trouvées............: 50
2026-07-06 20:31:21,590 [rss]           source......................: Chequeado RSS
2026-07-06 20:31:21,754 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:21,755 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:21,932 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,077 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,235 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,236 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,420 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,589 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,786 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:22,958 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,125 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,125 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,283 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,450 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,612 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,776 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:23,960 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:24,138 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:24,325 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:24,548 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:24,763 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:25,012 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:25,248 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:25,495 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:25,731 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:25,962 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:26,194 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:26,403 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:26,648 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:26,860 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:27,076 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:27,076 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:27,291 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:27,540 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:27,798 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:28,034 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:28,267 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:28,491 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:28,721 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:28,977 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:29,208 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:29,439 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:29,664 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:29,905 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:30,135 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:30,135 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:30,382 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:30,623 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:30,860 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:31,078 [rss] [WARNING  ] FeedparserAdapter Label non normalisable : 'aucun mot-clé' (source : chequeado.com)
2026-07-06 20:31:31,079 [rss]           publications valides........: 0
2026-07-06 20:31:31,079 [rss]           entrées rejetées............: 50
2026-07-06 20:31:31,079 [rss]           taux d'intégrité............: 0.0%
2026-07-06 20:31:31,079 [rss]  └[FeedparserAdapter].................: [extraire_données] ------------------ [0 publications extraites Exec: 00:00:09.919557]
2026-07-06 20:31:31,079 [rss] **************************************
2026-07-06 20:31:31,080 [pipeline]           chequeado...................: 0 publications
2026-07-06 20:31:31,111 [pipeline]  └[PipelineService]...................: [exécuter_extraction] --------------- [156 publications → etl_extraction_2026-07-06_20-31.json Exec: 00:01:19.859330]
2026-07-06 20:31:31,111 [pipeline] **************************************
2026-07-06 20:31:31,111 [pipeline] ######################################
2026-07-06 20:31:31,112 [pipeline]  ┌[PipelineService]...................: [exécuter_validation] --------------- [/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr/data/raw/etl_extraction_2026-07-06_20-31.json]
2026-07-06 20:31:31,126 [pipeline]           entrées dans le lot.........: 156
2026-07-06 20:31:31,126 [pipeline]           paires texte-image..........: 156
2026-07-06 20:31:31,126 [pipeline]  └[PipelineService]...................: [exécuter_validation] --------------- [156 OK Exec: 00:00:00.014921]
